customer_id,age,income,index,total_spent,avg_spent,txn_count,recency,segment
C0468,21,50809,467,91628.85,5090.491666666667,18,22,2
C0469,52,181551,468,73915.23,4927.682,15,3,3
C0470,54,78598,469,88417.76,5201.044705882353,17,14,0
C0471,28,176041,470,102686.29,5704.793888888888,18,10,3
C0472,53,93868,471,132551.54,5522.980833333334,24,29,0
C0473,55,160173,472,125307.29,4320.941034482758,29,3,0
C0474,68,38784,473,87447.93000000001,5465.4956250000005,16,8,0
C0475,44,71859,474,108318.79000000001,6371.693529411765,17,7,2
C0476,45,115532,475,71855.28,5527.329230769231,13,2,3
C0477,40,71413,476,66562.9,5546.908333333333,12,24,2
C0478,27,110198,477,92399.58,4619.979,20,13,3
C0479,46,32912,478,73490.91,5249.350714285714,14,7,2
C0480,68,162403,479,67336.04000000001,5179.695384615386,13,11,0
C0481,47,53789,480,30645.48,3830.685,8,12,2
C0482,22,151537,481,87840.59,5167.093529411764,17,0,3
C0483,50,199628,482,83368.76,5210.5475,16,22,3
C0484,36,78280,483,58424.57,4494.197692307693,13,17,2
C0485,45,112750,484,90211.61,6939.3546153846155,13,32,2
C0486,48,46784,485,82204.4,4566.911111111111,18,0,2
C0487,40,184234,486,124393.29000000001,5408.4039130434785,23,3,3
C0488,41,181466,487,96598.20999999999,5366.567222222222,18,3,3
C0489,66,176786,488,118559.05,5154.741304347826,23,7,0
C0490,60,70428,489,92652.5,4632.625,20,1,0
C0491,32,140237,490,103540.26,4314.1775,24,12,3
C0492,67,175918,491,97453.0,4429.681818181818,22,5,0
C0493,44,149317,492,115443.49,4617.7396,25,1,3
C0494,57,129110,493,99739.95999999999,4533.634545454545,22,13,0
C0495,40,88826,494,104869.58,6168.7988235294115,17,21,2
C0496,53,167472,495,109798.59,4574.94125,24,8,0
C0497,34,49872,496,76495.83,4780.989375,16,25,2
C0498,26,136337,497,96828.3,4841.415,20,3,3
C0499,24,61614,498,60899.130000000005,4684.548461538462,13,23,2
C0500,41,117138,499,97595.14,5421.952222222222,18,1,3
